referral_at,referral_id,referee_id,referee_name,referee_phone,referral_reward_id,referral_source,referrer_id,transaction_id,updated_at,user_referral_status_id,user_id,referrer_tz,referrer_expiry,referrer_deleted,user_id_ref,referee_tz,membership_expired_date,is_deleted,final_tz,transaction_status,transaction_at,transaction_location,timezone_transaction,transaction_type,referral_at_local,transaction_at_local
2024-05-01 05:17:31+00:00,9331c8f144dad5a3b8e4a10467b4343a,f1327c9d6d4efee6ad69e7e467b605b9,,5Ba638Fed7578E677C7600F1038F1B77,,Draft Transaction,2c71c5d66c7e12a0b3c200ba6ed3b78e,bc3a22d1b0c651d0c807a9bdaed08e8d,2024-05-01T05:17:31Z,1,2c71c5d66c7e12a0b3c200ba6ed3b78e,Asia/Jakarta,2026-03-04,False,,,,,Asia/Jakarta,,,,,,2024-05-01 12:17:31,
2024-04-22 15:04:57+00:00,6371079a92bcbf0c16ae5fcdf4fc9c10,12dd343d282fb7915f55982937c30b87,8Ef43A9189C084778Dadf266D6Ee6071,Ce52Ad7070F305B43A784B8503Dbde13,,User Sign Up,2c71c5d66c7e12a0b3c200ba6ed3b78e,4c8cae052f19cea66544affc759b76ee,2024-04-29T04:04:15Z,2,2c71c5d66c7e12a0b3c200ba6ed3b78e,Asia/Jakarta,2026-03-04,False,,,,,Asia/Jakarta,,,,,,2024-04-22 22:04:57,
2024-05-02 14:10:16+00:00,a49105b02e690472452527663559d97a,f6507a982bde1dcda0ce0867ceac66f6,Fa8E148B928Aac56782D5C50042Aee7B,74D8B76D490B094Ba0Cc7F144Ed16Cf5,,Draft Transaction,,91263eaf2af17ac140c6fc23a68882d3,2024-05-02T14:10:29Z,3,,,,,,,,,,PAID,2024-05-02 14:10:16.550000+00:00,GREENVILLE,Asia/Jakarta,New,,
2024-04-18 03:56:22+00:00,fcb804c8ff24e5b2974a7e965ebea5e8,919b89759e569c5f1bdfc45ba1872d6f,4F5649D2D7B3Ee9406436F026094C1Fe,Ce52Ad7070F305B43A784B8503Dbde13,,User Sign Up,2c71c5d66c7e12a0b3c200ba6ed3b78e,,2024-05-01T02:58:58Z,2,2c71c5d66c7e12a0b3c200ba6ed3b78e,Asia/Jakarta,2026-03-04,False,,,,,Asia/Jakarta,,,,,,2024-04-18 10:56:22,
2024-05-14 06:17:03+00:00,9e9324e6fde29bb0d230654b38ccfdd4,d1b90f8e27b5ec0d37f180aed67d76b4,2E68F7F5C8854Bd2Cf2B5Ff55Bc7E780,321B0102E766Ef73B63D1Bd797203C02,2.0,Draft Transaction,f2de40c8394f4ea9a6aa49965380dd8f,e05121ea99fed4f4c5224a4667bb3dad,2024-05-14T06:17:34Z,2,f2de40c8394f4ea9a6aa49965380dd8f,Asia/Jakarta,2025-09-21,False,,,,,Asia/Jakarta,PAID,2024-05-14 06:17:03.250000+00:00,ADITYAWARMAN,Asia/Jakarta,New,2024-05-14 13:17:03,2024-05-14 13:17:03.250
2024-05-22 09:03:10+00:00,b6732d2ca0bc7acbc1b39cb8a04a96cd,8cba435bca358b92462a30bc999598bf,2C44E14B1D36C87097Edaf78E3110392,41440157B33B9Eff6C7054134A613Fc0,,Lead,4acfa96cb521b6963b50bcef95bee485,,2024-05-22T09:03:10Z,1,4acfa96cb521b6963b50bcef95bee485,Asia/Jakarta,2025-05-12,False,,,,,Asia/Jakarta,,,,,,2024-05-22 16:03:10,
2024-05-13 10:23:46+00:00,835e990334fe52dec832043f19ddfd07,a2f1c1a62e161b8fe76498b3936d8afa,B2B3Dd66Bfbbfb5154C3D6287784D0C8,3C46036Fcb646A14Fdd6D352D2A2Eafe,1.0,Draft Transaction,f2de40c8394f4ea9a6aa49965380dd8f,f192fca27d438c053db425fade152d66,2024-05-14T06:08:29Z,2,f2de40c8394f4ea9a6aa49965380dd8f,Asia/Jakarta,2025-09-21,False,,,,,Asia/Jakarta,PAID,2024-05-13 10:23:46.166000+00:00,ADITYAWARMAN,Asia/Jakarta,New,2024-05-13 17:23:46,2024-05-13 17:23:46.166
2024-05-02 14:06:39+00:00,6667436490ad3c794a8f5127772d4810,38ebaae9d064d2aa29f466bdbcf9a5b2,1F927E963A35A52A8462C80214672Ad0,89900Ba36A8F1Ff3B02163Eb3Ef88861,,Draft Transaction,,07f21743663aacb7d212c286d47a14de,2024-05-02T14:06:56Z,3,,,,,,,,,,PAID,2024-05-02 14:06:39.196000+00:00,BENHIL,Asia/Jakarta,New,,
2024-03-20 07:48:49+00:00,d452feec722a5cabc03645bb089e2735,08b8ab0371b6a0cb79319628505c446c,360701F01F783634925Ce89E59Decc37,Ce52Ad7070F305B43A784B8503Dbde13,1.0,Lead,cbac8ed440d53d1c6c187874c4193db2,7709d17eaec03665f58904b72c8ab444,2024-05-01T02:58:57Z,1,,,,,,,,,,,,,,,,
2024-05-21 09:47:11+00:00,a95d6a6cefee850333bb2df257cb2f79,d0f7a95f117a5b084ea18a2fcdeb543e,Aeed83F1695C48689484Dccb42Ad29B9,7E5A9E249A06Af8Dc5440331Aa37B878,1.0,Draft Transaction,ac7437a85f72bcef29088bf148e05eb7,0ad3f929bef2f8177db401bba99a6692,2024-05-21T09:49:45Z,2,ac7437a85f72bcef29088bf148e05eb7,Asia/Makassar,2026-01-15,False,,,,,Asia/Makassar,PAID,2024-05-21 09:47:11.535000+00:00,ADITYAWARMAN,Asia/Jakarta,New,2024-05-21 17:47:11,2024-05-21 17:47:11.535
